Initializing AMReX (26.03)...
OMP initialized with 8 OMP threads
AMReX (26.03) initialized
PICSAR (25.06)
WarpX (Unknown)

                                   ___
    __        __             ___  /  /
    \ \      / /_ _ _ __ _ __\  \/  /
     \ \ /\ / / _` | '__| '_ \\    /
      \ V  V / (_| | |  | |_) /    \
       \_/\_/ \__,_|_|  | .__/__/\  \
                        |_|       \__\

Level 0: dt = 1e-09 ; dx = 3.125e-05 ; dz = 3.125e-05

Grids Summary:
  Level 0   4 grids  16384 cells  100 % of domain
            smallest grid: 64 x 64  biggest grid: 64 x 64

-------------------------------------------------------------------------------
--------------------------- MAIN EM PIC PARAMETERS ----------------------------
-------------------------------------------------------------------------------
Precision:            | DOUBLE
Particle precision:   | DOUBLE
Geometry:             | 2D (XZ)
Operation mode:       | Electrostatic
                      | - laboratory frame
                      | - vacuum
Poisson solver:       | multigrid
-------------------------------------------------------------------------------
Current Deposition:   | direct 
Guard cells           | - ng_alloc_J  = (1,1)
 (allocated for J)    | 
Particle Pusher:      | Boris 
Charge Deposition:    | standard 
Field Gathering:      | energy-conserving 
Particle Shape Factor:| 1
-------------------------------------------------------------------------------
                      | - current correction is ON 
                      | - staggered grid 
Guard cells           | - ng_alloc_EB = (2,2)
 (allocated for E/B)  | 
-------------------------------------------------------------------------------
For full input parameters, see the file: ../../outputs/model_2_superposition_proton/sim1/warpx_used_inputs

--- INFO    : Writing openPMD file
             ../../outputs/model_2_superposition_proton/sim1/diags000000
STEP 1 starts ...
--- INFO    : updating timestep
--- INFO    : Writing openPMD file
             ../../outputs/model_2_superposition_proton/sim1/diags000001

Unused ParmParse Variables:
  [TOP]::my_constants.r0(nvals = 1)  :: [1.0e-3]


**** WARNINGS ******************************************************************
* GLOBAL warning list  after  [ FIRST STEP ]
*
* No recorded warnings.
********************************************************************************

STEP 1 ends. TIME = 7.039631049e-11 DT = 7.039631049e-11
Evolve time = 0.009958375 s; This step = 0.009958375 s; Avg. per step = 0.009958375 s

STEP 2 starts ...
--- INFO    : updating timestep
--- INFO    : Writing openPMD file
             ../../outputs/model_2_superposition_proton/sim1/diags000002
STEP 2 ends. TIME = 1.40792621e-10 DT = 7.039631049e-11
Evolve time = 0.018528 s; This step = 0.008569625 s; Avg. per step = 0.009264 s


**** WARNINGS ******************************************************************
* GLOBAL warning list  after  [ THE END ]
*
* No recorded warnings.
********************************************************************************

Total Time                     : 0.030371167


TinyProfiler total time across processes [min...avg...max]: 0.03041 ... 0.03041 ... 0.03041

---------------------------------------------------------------------------------------------------------------------
Name                                                                  NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
---------------------------------------------------------------------------------------------------------------------
WarpXOpenPMDPlot::WriteOpenPMDFields()                                     3    0.01513    0.01513    0.01513  49.75%
FabArray::setVal()                                                       134   0.002862   0.002862   0.002862   9.41%
MLNodeLinOp::buildMasks()                                                  3   0.001446   0.001446   0.001446   4.76%
FillBoundary_nowait()                                                     57    0.00134    0.00134    0.00134   4.41%
WarpXOpenPMDPlot::CloseStep()                                              3   0.001037   0.001037   0.001037   3.41%
MLLinOp::defineGrids()                                                     3  0.0009353  0.0009353  0.0009353   3.08%
FlushFormatOpenPMD::WriteToFile()                                          3  0.0009257  0.0009257  0.0009257   3.04%
WarpXOpenPMDPlot::SeriesFlush()()                                          6  0.0009087  0.0009087  0.0009087   2.99%
ParticleContainer::RedistributeCPU()                                       4   0.000667   0.000667   0.000667   2.19%
WarpX::InitData()                                                          1  0.0005935  0.0005935  0.0005935   1.95%
FabArray::BuildMask()                                                     21  0.0004323  0.0004323  0.0004323   1.42%
FabArray::setVal(val, thecmd, scomp, ncomp)                               21   0.000393   0.000393   0.000393   1.29%
main()                                                                     1  0.0002995  0.0002995  0.0002995   0.98%
WarpX::Evolve::step                                                        2  0.0002832  0.0002832  0.0002832   0.93%
WarpX::ComputeSpaceChargeField                                             3  0.0002741  0.0002741  0.0002741   0.90%
WarpXOpenPMDPlot::DumpToFile()                                             3  0.0002645  0.0002645  0.0002645   0.87%
FabArray::norminf()                                                        6  0.0002634  0.0002634  0.0002634   0.87%
PhysicalParticleContainer::PushP()                                         4  0.0002526  0.0002526  0.0002526   0.83%
WarpXOpenPMDPlot::WriteOpenPMDParticles()                                  3  0.0002465  0.0002465  0.0002465   0.81%
MLMG::prepareForSolve()                                                    3  0.0001708  0.0001708  0.0001708   0.56%
ParticleContainer::addParticles                                            3  0.0001581  0.0001581  0.0001581   0.52%
WarpXParticleContainer::ApplyBoundaryConditions()                          2  0.0001522  0.0001522  0.0001522   0.50%
OwnerMask()                                                                6  0.0001384  0.0001384  0.0001384   0.46%
PhysicalParticleContainer::Evolve()                                        2  0.0001343  0.0001343  0.0001343   0.44%
PhysicalParticleContainer::AddParticles()                                  1  0.0001207  0.0001207  0.0001207   0.40%
FabArray::mult()                                                           6   0.000116   0.000116   0.000116   0.38%
computePhi                                                                 3   0.000107   0.000107   0.000107   0.35%
MLNodeTensorLaplacian::Fapply()                                            3  9.779e-05  9.779e-05  9.779e-05   0.32%
amrex::Copy()                                                             51  8.304e-05  8.304e-05  8.304e-05   0.27%
FabArrayBase::FB::FB()                                                    24  6.746e-05  6.746e-05  6.746e-05   0.22%
MLMG::computeMLResidual()                                                  3  6.375e-05  6.375e-05  6.375e-05   0.21%
MLNodeLinOp::applyBC()                                                     3  6.071e-05  6.071e-05  6.071e-05   0.20%
MLNodeTensorLaplacian::define()                                            3  4.658e-05  4.658e-05  4.658e-05   0.15%
FabArrayBase::getFB()                                                     78  2.772e-05  2.772e-05  2.772e-05   0.09%
ablastr::utils::communication::FillBoundary                               48  2.426e-05  2.426e-05  2.426e-05   0.08%
Diagnostics::FilterComputePackFlush()                                      4  1.791e-05  1.791e-05  1.791e-05   0.06%
FabArray::FillBoundary()                                                  51   1.52e-05   1.52e-05   1.52e-05   0.05%
WarpX::ComputeSpaceChargeField::reset_fields                               2  5.711e-06  5.711e-06  5.711e-06   0.02%
WarpX::Evolve()                                                            1  4.209e-06  4.209e-06  4.209e-06   0.01%
MLMG::solve()                                                              3  3.669e-06  3.669e-06  3.669e-06   0.01%
ParticleContainer::copyParticles                                           3  2.541e-06  2.541e-06  2.541e-06   0.01%
WarpX::OneStep()                                                           2  2.126e-06  2.126e-06  2.126e-06   0.01%
FabArray<FAB>::SumBoundary()                                               3  1.959e-06  1.959e-06  1.959e-06   0.01%
WarpX::SyncRho()                                                           3  1.917e-06  1.917e-06  1.917e-06   0.01%
FAbArray::OverrideSync()                                                   3  1.709e-06  1.709e-06  1.709e-06   0.01%
MLNodeTensorLaplacian::prepareForSolve()                                   3  1.708e-06  1.708e-06  1.708e-06   0.01%
MLLinOp::define()                                                          3    1.5e-06    1.5e-06    1.5e-06   0.00%
