############################################
### MODEL 4: POISSON ELECTRODE PROTON/ELECTRON CLOUD
############################################

# Project transverse coordinates are (x, y). WarpX 2D Cartesian uses (x, z),
# so project y is mapped to WarpX z.
# No external particle field is applied here. Electrode and plasma fields are
# solved together by the electrostatic Poisson solve.
# The timestep is limited from the electron plasma frequency so electron
# oscillations are resolved.

#################################
########### CONSTANTS ###########
#################################
my_constants.r0 = 1.0e-3
my_constants.sigma_r = 3.333333333333333e-4
my_constants.ion_temperature_eV = 100.0
my_constants.electron_temperature_eV = 5.0
my_constants.vth_over_c = sqrt(ion_temperature_eV*q_e/m_p)/clight
my_constants.electron_vth_over_c = sqrt(electron_temperature_eV*q_e/m_e)/clight
my_constants.n_macroparticles = 500
# Peak density for the transverse Gaussian particle initialization.
my_constants.plasma_density_m3 = 1.0e17
my_constants.axial_thickness = 0.1
my_constants.effective_cross_section_area = 2.0*pi*sigma_r*sigma_r
my_constants.n_real_particles = plasma_density_m3*effective_cross_section_area*axial_thickness

my_constants.f = 1e9
my_constants.Vrf = 1.0e3
my_constants.Omega = 2.0*pi*f
my_constants.omega_pe = sqrt(plasma_density_m3*q_e**2/(epsilon0*m_e))
my_constants.electron_plasma_period = 2.0*pi/omega_pe
my_constants.max_dt = electron_plasma_period/10.0
my_constants.re = r0/10.0
my_constants.re2 = re*re

### Constants for 16 circular electrodes ###
my_constants.e0x = 0.0011000000000000001
my_constants.e0z = 0
my_constants.e1x = 0.0010162674857624155
my_constants.e1z = 0.00042095177560159876
my_constants.e2x = 0.00077781745930520236
my_constants.e2z = 0.00077781745930520225
my_constants.e3x = 0.00042095177560159887
my_constants.e3z = 0.0010162674857624155
my_constants.e4x = 0
my_constants.e4z = 0.0011000000000000001
my_constants.e5x = -0.00042095177560159871
my_constants.e5z = 0.0010162674857624155
my_constants.e6x = -0.00077781745930520225
my_constants.e6z = 0.00077781745930520236
my_constants.e7x = -0.0010162674857624155
my_constants.e7z = 0.00042095177560159893
my_constants.e8x = -0.0011000000000000001
my_constants.e8z = 0
my_constants.e9x = -0.0010162674857624157
my_constants.e9z = -0.00042095177560159865
my_constants.e10x = -0.00077781745930520247
my_constants.e10z = -0.00077781745930520225
my_constants.e11x = -0.00042095177560159941
my_constants.e11z = -0.0010162674857624153
my_constants.e12x = 0
my_constants.e12z = -0.0011000000000000001
my_constants.e13x = 0.00042095177560159903
my_constants.e13z = -0.0010162674857624153
my_constants.e14x = 0.00077781745930520214
my_constants.e14z = -0.00077781745930520247
my_constants.e15x = 0.0010162674857624153
my_constants.e15z = -0.00042095177560159947

#################################
####### GENERAL PARAMETERS ######
#################################
stop_time = 1.0e-6
max_step = 5000
amr.n_cell = 128 128
amr.max_grid_size = 64
amr.blocking_factor = 32
amr.max_level = 0
geometry.dims = 2
geometry.prob_lo = -2.0e-3 -2.0e-3
geometry.prob_hi =  2.0e-3  2.0e-3

#################################
####### BOUNDARY CONDITION ######
#################################
# Absorbing particle boundaries can leave a net charge once one species escapes.
# Use grounded PEC field boundaries so Poisson remains solvable after that.
boundary.field_lo = pec pec
boundary.field_hi = pec pec
boundary.potential_lo_x = 0.0
boundary.potential_hi_x = 0.0
boundary.potential_lo_z = 0.0
boundary.potential_hi_z = 0.0
boundary.particle_lo = absorbing absorbing
boundary.particle_hi = absorbing absorbing

#################################
############ NUMERICS ###########
#################################
warpx.do_electrostatic = labframe
warpx.poisson_solver = multigrid
warpx.self_fields_required_precision = 1.0e-8
warpx.self_fields_absolute_tolerance = 0.0
warpx.self_fields_max_iters = 100
warpx.self_fields_verbosity = 0
warpx.serialize_initial_conditions = 1
warpx.synchronize_velocity_for_diagnostics = 1
warpx.verbose = 1

warpx.cfl = 0.9
warpx.dt_update_interval = 1
warpx.max_dt = max_dt

warpx.use_filter = 0
algo.particle_shape = 1

#################################
########## ELECTRODES ###########
#################################
# The positive-inside implicit function is the union of 16 electrode disks.
# Project y is WarpX z, so the electrode centers are stored as e*i*x/e*i*z.
warpx.eb_implicit_function = "max(max(max(max(re2 - ((x - e0x)**2 + (z - e0z)**2), re2 - ((x - e1x)**2 + (z - e1z)**2)), max(re2 - ((x - e2x)**2 + (z - e2z)**2), re2 - ((x - e3x)**2 + (z - e3z)**2))), max(max(re2 - ((x - e4x)**2 + (z - e4z)**2), re2 - ((x - e5x)**2 + (z - e5z)**2)), max(re2 - ((x - e6x)**2 + (z - e6z)**2), re2 - ((x - e7x)**2 + (z - e7z)**2)))), max(max(max(re2 - ((x - e8x)**2 + (z - e8z)**2), re2 - ((x - e9x)**2 + (z - e9z)**2)), max(re2 - ((x - e10x)**2 + (z - e10z)**2), re2 - ((x - e11x)**2 + (z - e11z)**2))), max(max(re2 - ((x - e12x)**2 + (z - e12z)**2), re2 - ((x - e13x)**2 + (z - e13z)**2)), max(re2 - ((x - e14x)**2 + (z - e14z)**2), re2 - ((x - e15x)**2 + (z - e15z)**2)))))"

# Alternating RF conducting electrodes: even i are +Vrf*cos(Omega*t), odd i are
# -Vrf*cos(Omega*t). The value outside electrodes is not used as an EB boundary.
