Initializing AMReX (26.03)...
OMP initialized with 8 OMP threads
AMReX (26.03) initialized
PICSAR (25.06)
WarpX (Unknown)

                                   ___
    __        __             ___  /  /
    \ \      / /_ _ _ __ _ __\  \/  /
     \ \ /\ / / _` | '__| '_ \\    /
      \ V  V / (_| | |  | |_) /    \
       \_/\_/ \__,_|_|  | .__/__/\  \
                        |_|       \__\

Level 0: dt = 1e-09 ; dx = 3.125e-05 ; dz = 3.125e-05

Grids Summary:
  Level 0   4 grids  16384 cells  100 % of domain
            smallest grid: 64 x 64  biggest grid: 64 x 64

-------------------------------------------------------------------------------
--------------------------- MAIN EM PIC PARAMETERS ----------------------------
-------------------------------------------------------------------------------
Precision:            | DOUBLE
Particle precision:   | DOUBLE
Geometry:             | 2D (XZ)
Operation mode:       | Electrostatic
                      | - laboratory frame
                      | - vacuum
Poisson solver:       | multigrid
-------------------------------------------------------------------------------
Current Deposition:   | direct 
Guard cells           | - ng_alloc_J  = (1,1)
 (allocated for J)    | 
Particle Pusher:      | Boris 
Charge Deposition:    | standard 
Field Gathering:      | energy-conserving 
Particle Shape Factor:| 1
-------------------------------------------------------------------------------
                      | - current correction is ON 
                      | - staggered grid 
Guard cells           | - ng_alloc_EB = (2,2)
 (allocated for E/B)  | 
-------------------------------------------------------------------------------
For full input parameters, see the file: ../../outputs/model_4_poisson_proton_electron/sim1/warpx_used_inputs

--- INFO    : Writing openPMD file
             ../../outputs/model_4_poisson_proton_electron/sim1/diags000000
STEP 1 starts ...
--- INFO    : updating timestep
--- INFO    : Writing openPMD file
             ../../outputs/model_4_poisson_proton_electron/sim1/diags000001

Unused ParmParse Variables:
  [TOP]::my_constants.r0(nvals = 1)  :: [1.0e-3]


**** WARNINGS ******************************************************************
* GLOBAL warning list  after  [ FIRST STEP ]
*
* No recorded warnings.
********************************************************************************

STEP 1 ends. TIME = 1.689645921e-12 DT = 1.689645921e-12
Evolve time = 0.031396042 s; This step = 0.031396042 s; Avg. per step = 0.031396042 s

STEP 2 starts ...
--- INFO    : updating timestep
--- INFO    : Writing openPMD file
             ../../outputs/model_4_poisson_proton_electron/sim1/diags000002
STEP 2 ends. TIME = 3.37929183e-12 DT = 1.68964591e-12
Evolve time = 0.061909834 s; This step = 0.030513792 s; Avg. per step = 0.030954917 s


**** WARNINGS ******************************************************************
* GLOBAL warning list  after  [ THE END ]
*
* No recorded warnings.
********************************************************************************

Total Time                     : 0.105669417


TinyProfiler total time across processes [min...avg...max]: 0.1057 ... 0.1057 ... 0.1057

---------------------------------------------------------------------------------------------------------------------
Name                                                                  NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
---------------------------------------------------------------------------------------------------------------------
MLNodeLinOp::applyBC()                                                  1062    0.01977    0.01977    0.01977  18.70%
MLNodeTensorLaplacian::Fsmooth()                                         960    0.01819    0.01819    0.01819  17.21%
WarpXOpenPMDPlot::WriteOpenPMDFields()                                     3    0.01535    0.01535    0.01535  14.52%
FillBoundary_nowait()                                                   1370    0.01386    0.01386    0.01386  13.11%
FabArray::setVal()                                                       236   0.004676   0.004676   0.004676   4.42%
WarpXOpenPMDPlot::SeriesFlush()()                                         15   0.002911   0.002911   0.002911   2.75%
MLNodeTensorLaplacian::Fapply()                                          102   0.002104   0.002104   0.002104   1.99%
FabArray::norminf()                                                       55   0.001985   0.001985   0.001985   1.88%
amrex::Dot()                                                              58   0.001889   0.001889   0.001889   1.79%
FabArray::ParallelCopy_nowait()                                           80   0.001353   0.001353   0.001353   1.28%
MLNodeLinOp::buildMasks()                                                  3   0.001341   0.001341   0.001341   1.27%
ParticleContainer::RedistributeCPU()                                       8    0.00131    0.00131    0.00131   1.24%
FlushFormatOpenPMD::WriteToFile()                                          3   0.001272   0.001272   0.001272   1.20%
WarpXOpenPMDPlot::CloseStep()                                              3   0.001226   0.001226   0.001226   1.16%
MLNodeTensorLaplacian::restriction()                                      60   0.001156   0.001156   0.001156   1.09%
WarpXOpenPMDPlot::WriteOpenPMDFields::CPU_span()                          48   0.001094   0.001094   0.001094   1.04%
MLNodeTensorLaplacian::interpolation()                                    60   0.001081   0.001081   0.001081   1.02%
FabArray::Xpay()                                                          60    0.00108    0.00108    0.00108   1.02%
sample::Coarsen()                                                         16  0.0009889  0.0009889  0.0009889   0.94%
Diagnostics::FilterComputePackFlush()                                      4  0.0008722  0.0008722  0.0008722   0.83%
MLLinOp::defineGrids()                                                     3  0.0008254  0.0008254  0.0008254   0.78%
amrex::Copy()                                                             91  0.0007748  0.0007748  0.0007748   0.73%
WarpXParticleContainer::DepositCharge                                      6  0.0006432  0.0006432  0.0006432   0.61%
WarpX::InitData()                                                          1  0.0006246  0.0006246  0.0006246   0.59%
PhysicalParticleContainer::PushP()                                         8  0.0005034  0.0005034  0.0005034   0.48%
WarpXOpenPMDPlot::DumpToFile()                                             6  0.0004468  0.0004468  0.0004468   0.42%
main()                                                                     1    0.00044    0.00044    0.00044   0.42%
WarpX::Evolve::step                                                        2  0.0004332  0.0004332  0.0004332   0.41%
WarpXOpenPMDPlot::WriteOpenPMDParticles()                                  3  0.0004311  0.0004311  0.0004311   0.41%
WarpX::ComputeSpaceChargeField                                             3   0.000407   0.000407   0.000407   0.39%
